medicion,dbm,Router,X,Y
166,-65,7,3.8,9.9
167,-44,2,3.8,9.9
167,-50,0,3.8,9.9
167,-51,3,3.8,9.9
167,-51,1,3.8,9.9
167,-62,7,3.8,9.9
167,-70,10,3.8,9.9
168,-42,2,3.8,9.9
168,-50,0,3.8,9.9
168,-51,3,3.8,9.9
168,-51,1,3.8,9.9
168,-61,7,3.8,9.9
168,-69,10,3.8,9.9
169,-42,2,3.8,9.9
169,-48,3,3.8,9.9
169,-50,0,3.8,9.9
169,-50,1,3.8,9.9
169,-65,7,3.8,9.9
169,-70,10,3.8,9.9
170,-42,2,3.8,9.9
170,-48,3,3.8,9.9
170,-50,0,3.8,9.9
170,-57,1,3.8,9.9
170,-61,7,3.8,9.9
170,-70,10,3.8,9.9
171,-39,2,3.8,10.9
171,-48,1,3.8,10.9
171,-50,3,3.8,10.9
171,-56,0,3.8,10.9
171,-69,7,3.8,10.9
172,-40,2,3.8,10.9
172,-52,0,3.8,10.9
172,-55,3,3.8,10.9
172,-55,1,3.8,10.9
172,-65,7,3.8,10.9
172,-69,5,3.8,10.9
173,-41,2,3.8,10.9
173,-48,1,3.8,10.9
173,-52,0,3.8,10.9
173,-56,3,3.8,10.9
173,-67,7,3.8,10.9
173,-70,5,3.8,10.9
174,-41,2,3.8,10.9
174,-48,3,3.8,10.9
174,-48,1,3.8,10.9
174,-52,0,3.8,10.9
174,-69,7,3.8,10.9
174,-70,5,3.8,10.9
175,-41,2,3.8,10.9
175,-48,1,3.8,10.9
175,-52,0,3.8,10.9
175,-55,3,3.8,10.9
175,-69,5,3.8,10.9
176,-41,2,3.8,10.9
176,-48,3,3.8,10.9
176,-52,0,3.8,10.9
176,-56,1,3.8,10.9
176,-69,5,3.8,10.9
177,-41,2,3.8,10.9
177,-48,3,3.8,10.9
177,-49,1,3.8,10.9
177,-52,0,3.8,10.9
177,-69,5,3.8,10.9
178,-41,2,3.8,10.9
178,-48,1,3.8,10.9
178,-50,3,3.8,10.9
178,-52,0,3.8,10.9
178,-69,5,3.8,10.9
179,-41,2,3.8,10.9
179,-50,3,3.8,10.9
179,-52,0,3.8,10.9
179,-55,1,3.8,10.9
179,-69,5,3.8,10.9
180,-40,2,3.8,10.9
180,-46,3,3.8,10.9
180,-49,1,3.8,10.9
180,-52,0,3.8,10.9
181,-46,2,3.8,11.9
181,-51,1,3.8,11.9
181,-57,3,3.8,11.9
181,-60,0,3.8,11.9
181,-64,7,3.8,11.9
182,-44,2,3.8,11.9
182,-51,1,3.8,11.9
182,-57,3,3.8,11.9
182,-60,0,3.8,11.9
182,-62,7,3.8,11.9
182,-70,9,3.8,11.9
183,-41,2,3.8,11.9
183,-48,1,3.8,11.9
183,-56,3,3.8,11.9
183,-60,0,3.8,11.9
183,-61,7,3.8,11.9
184,-41,2,3.8,11.9
184,-49,1,3.8,11.9
184,-56,3,3.8,11.9
184,-60,0,3.8,11.9
184,-66,7,3.8,11.9
185,-45,2,3.8,11.9
185,-50,1,3.8,11.9
185,-52,3,3.8,11.9
185,-60,0,3.8,11.9
185,-61,7,3.8,11.9
186,-45,2,3.8,11.9
186,-50,1,3.8,11.9
186,-51,3,3.8,11.9
186,-60,0,3.8,11.9
186,-62,7,3.8,11.9
187,-43,2,3.8,11.9
187,-50,1,3.8,11.9
187,-51,3,3.8,11.9
187,-60,0,3.8,11.9
187,-67,7,3.8,11.9
188,-43,2,3.8,11.9
188,-50,1,3.8,11.9
188,-51,3,3.8,11.9
188,-60,0,3.8,11.9
188,-63,7,3.8,11.9
189,-42,2,3.8,11.9
189,-50,1,3.8,11.9
189,-51,3,3.8,11.9
189,-61,7,3.8,11.9
189,-61,0,3.8,11.9
190,-42,2,3.8,11.9
190,-51,3,3.8,11.9
190,-60,1,3.8,11.9
190,-61,7,3.8,11.9
190,-61,0,3.8,11.9
191,-39,2,3.8,12.9
191,-42,1,3.8,12.9
191,-53,0,3.8,12.9
191,-56,3,3.8,12.9
191,-66,7,3.8,12.9
192,-36,2,3.8,12.9
192,-38,1,3.8,12.9
192,-54,3,3.8,12.9
192,-57,0,3.8,12.9
192,-69,7,3.8,12.9
193,-36,1,3.8,12.9
193,-38,2,3.8,12.9
193,-52,3,3.8,12.9
193,-60,0,3.8,12.9
193,-69,7,3.8,12.9
194,-36,1,3.8,12.9
194,-38,2,3.8,12.9
194,-52,3,3.8,12.9
194,-59,0,3.8,12.9
194,-69,7,3.8,12.9
195,-36,1,3.8,12.9
195,-38,2,3.8,12.9
195,-52,3,3.8,12.9
195,-58,0,3.8,12.9
195,-69,7,3.8,12.9
196,-40,2,3.8,12.9
196,-43,1,3.8,12.9
196,-52,3,3.8,12.9
196,-58,0,3.8,12.9
196,-68,7,3.8,12.9
197,-40,2,3.8,12.9
197,-52,3,3.8,12.9
197,-54,1,3.8,12.9
197,-59,0,3.8,12.9
198,-39,1,3.8,12.9
198,-40,2,3.8,12.9
198,-52,3,3.8,12.9
198,-58,0,3.8,12.9
199,-36,1,3.8,12.9
199,-40,2,3.8,12.9
199,-52,3,3.8,12.9
199,-58,0,3.8,12.9
199,-69,7,3.8,12.9
200,-36,1,3.8,12.9
200,-38,2,3.8,12.9
200,-52,3,3.8,12.9
200,-58,0,3.8,12.9
201,-56,2,3.8,13.9
201,-60,1,3.8,13.9
201,-62,3,3.8,13.9
201,-68,7,3.8,13.9
201,-68,0,3.8,13.9
202,-58,1,3.8,13.9
202,-59,3,3.8,13.9
202,-61,2,3.8,13.9
202,-64,0,3.8,13.9
202,-66,7,3.8,13.9
203,-50,1,3.8,13.9
203,-57,2,3.8,13.9
203,-59,3,3.8,13.9
203,-64,0,3.8,13.9
203,-67,7,3.8,13.9
204,-56,1,3.8,13.9
204,-57,2,3.8,13.9
204,-58,3,3.8,13.9
204,-66,0,3.8,13.9
204,-68,7,3.8,13.9
205,-49,1,3.8,13.9
205,-57,2,3.8,13.9
205,-60,3,3.8,13.9
205,-67,0,3.8,13.9
205,-68,7,3.8,13.9
206,-48,1,3.8,13.9
206,-55,2,3.8,13.9
206,-59,3,3.8,13.9
206,-67,0,3.8,13.9
206,-68,7,3.8,13.9
207,-47,1,3.8,13.9
207,-55,2,3.8,13.9
207,-59,3,3.8,13.9
207,-67,0,3.8,13.9
207,-68,7,3.8,13.9
208,-47,1,3.8,13.9
208,-56,2,3.8,13.9
208,-59,3,3.8,13.9
208,-67,0,3.8,13.9
208,-68,7,3.8,13.9
209,-47,1,3.8,13.9
209,-56,2,3.8,13.9
209,-59,3,3.8,13.9
209,-67,0,3.8,13.9
209,-68,7,3.8,13.9
210,-47,1,3.8,13.9
210,-57,2,3.8,13.9
210,-58,3,3.8,13.9
210,-67,0,3.8,13.9
210,-68,7,3.8,13.9
211,-45,3,4.8,7.9
211,-52,2,4.8,7.9
211,-59,1,4.8,7.9
211,-63,0,4.8,7.9
211,-69,7,4.8,7.9
211,-70,5,4.8,7.9
212,-43,3,4.8,7.9
212,-54,2,4.8,7.9
212,-55,1,4.8,7.9
212,-56,0,4.8,7.9
212,-68,5,4.8,7.9
212,-69,7,4.8,7.9
213,-43,3,4.8,7.9
213,-54,2,4.8,7.9
213,-55,0,4.8,7.9
213,-55,1,4.8,7.9
213,-65,7,4.8,7.9
213,-68,5,4.8,7.9
214,-42,3,4.8,7.9
214,-54,2,4.8,7.9
214,-54,0,4.8,7.9
214,-56,1,4.8,7.9
214,-68,5,4.8,7.9
214,-69,7,4.8,7.9
215,-42,3,4.8,7.9
215,-53,0,4.8,7.9
215,-55,2,4.8,7.9
215,-56,1,4.8,7.9
215,-63,7,4.8,7.9
215,-67,5,4.8,7.9
216,-41,3,4.8,7.9
216,-53,0,4.8,7.9
216,-55,2,4.8,7.9
216,-56,1,4.8,7.9
216,-62,7,4.8,7.9
216,-67,5,4.8,7.9
217,-53,3,4.8,7.9
217,-53,0,4.8,7.9
217,-56,1,4.8,7.9
217,-57,2,4.8,7.9
217,-62,7,4.8,7.9
217,-67,5,4.8,7.9
218,-49,3,4.8,7.9
218,-53,0,4.8,7.9
218,-55,1,4.8,7.9
218,-57,2,4.8,7.9
218,-62,7,4.8,7.9
218,-67,5,4.8,7.9
219,-48,3,4.8,7.9
219,-53,0,4.8,7.9
219,-55,1,4.8,7.9
219,-56,2,4.8,7.9
219,-67,7,4.8,7.9
219,-67,5,4.8,7.9
220,-43,3,4.8,7.9
220,-53,0,4.8,7.9
220,-55,1,4.8,7.9
220,-56,2,4.8,7.9
220,-63,7,4.8,7.9
220,-66,5,4.8,7.9
221,-48,2,4.8,8.9
221,-55,3,4.8,8.9
221,-59,1,4.8,8.9
221,-61,0,4.8,8.9
222,-46,2,4.8,8.9
222,-53,0,4.8,8.9
222,-55,1,4.8,8.9
222,-56,3,4.8,8.9
222,-64,7,4.8,8.9
223,-46,2,4.8,8.9
223,-46,3,4.8,8.9
223,-52,0,4.8,8.9
223,-55,1,4.8,8.9
223,-63,7,4.8,8.9
224,-44,2,4.8,8.9
224,-45,3,4.8,8.9
224,-52,0,4.8,8.9
224,-55,1,4.8,8.9
224,-62,7,4.8,8.9
224,-70,5,4.8,8.9
225,-44,2,4.8,8.9
225,-44,3,4.8,8.9
225,-52,0,4.8,8.9
225,-55,1,4.8,8.9
225,-62,7,4.8,8.9
225,-70,5,4.8,8.9
226,-44,3,4.8,8.9
226,-45,2,4.8,8.9
226,-50,0,4.8,8.9
226,-55,1,4.8,8.9
226,-63,7,4.8,8.9
226,-70,5,4.8,8.9
227,-44,3,4.8,8.9
227,-45,2,4.8,8.9
227,-51,0,4.8,8.9
227,-55,1,4.8,8.9
227,-65,7,4.8,8.9
227,-70,5,4.8,8.9
228,-43,3,4.8,8.9
228,-46,2,4.8,8.9
228,-52,0,4.8,8.9
228,-55,1,4.8,8.9
228,-63,7,4.8,8.9
228,-67,5,4.8,8.9
229,-43,3,4.8,8.9
229,-46,2,4.8,8.9
229,-52,0,4.8,8.9
229,-55,1,4.8,8.9
229,-64,7,4.8,8.9
230,-43,3,4.8,8.9
230,-45,2,4.8,8.9
230,-52,0,4.8,8.9
230,-56,1,4.8,8.9
230,-62,7,4.8,8.9
231,-43,2,4.8,9.9
231,-55,1,4.8,9.9
231,-56,3,4.8,9.9
231,-58,0,4.8,9.9
232,-43,2,4.8,9.9
232,-48,3,4.8,9.9
232,-57,1,4.8,9.9
232,-62,0,4.8,9.9
232,-69,7,4.8,9.9
233,-43,2,4.8,9.9
233,-44,3,4.8,9.9
233,-58,0,4.8,9.9
233,-60,1,4.8,9.9
233,-69,7,4.8,9.9
234,-42,2,4.8,9.9
234,-45,3,4.8,9.9
234,-59,0,4.8,9.9
234,-59,7,4.8,9.9
234,-64,1,4.8,9.9
235,-42,2,4.8,9.9
235,-45,3,4.8,9.9
235,-56,7,4.8,9.9
235,-58,0,4.8,9.9
235,-67,1,4.8,9.9
236,-44,2,4.8,9.9
236,-45,3,4.8,9.9
236,-56,0,4.8,9.9
236,-57,7,4.8,9.9
237,-44,2,4.8,9.9
237,-46,3,4.8,9.9
237,-56,0,4.8,9.9
237,-57,7,4.8,9.9
237,-68,1,4.8,9.9
238,-42,2,4.8,9.9
238,-44,3,4.8,9.9
238,-56,0,4.8,9.9
238,-66,1,4.8,9.9
238,-69,7,4.8,9.9
239,-42,2,4.8,9.9
239,-45,3,4.8,9.9
239,-56,0,4.8,9.9
239,-66,1,4.8,9.9
240,-42,2,4.8,9.9
240,-56,3,4.8,9.9
240,-56,0,4.8,9.9
240,-59,7,4.8,9.9
240,-70,1,4.8,9.9
241,-47,2,4.8,10.9
241,-54,1,4.8,10.9
241,-56,0,4.8,10.9
241,-56,3,4.8,10.9
241,-67,7,4.8,10.9
242,-44,2,4.8,10.9
242,-56,3,4.8,10.9
242,-59,0,4.8,10.9
242,-61,1,4.8,10.9
242,-67,7,4.8,10.9
243,-44,2,4.8,10.9
243,-52,3,4.8,10.9
243,-55,1,4.8,10.9
243,-57,0,4.8,10.9
244,-43,2,4.8,10.9
244,-52,3,4.8,10.9
244,-58,0,4.8,10.9
244,-58,1,4.8,10.9
244,-70,7,4.8,10.9
245,-43,2,4.8,10.9
245,-52,3,4.8,10.9
245,-58,0,4.8,10.9
245,-58,1,4.8,10.9
245,-66,7,4.8,10.9
246,-47,2,4.8,10.9
246,-52,3,4.8,10.9
246,-58,0,4.8,10.9
246,-58,1,4.8,10.9
247,-49,2,4.8,10.9
247,-52,3,4.8,10.9
247,-54,1,4.8,10.9
247,-58,0,4.8,10.9
247,-68,7,4.8,10.9
248,-49,2,4.8,10.9
248,-52,3,4.8,10.9
248,-54,1,4.8,10.9
248,-58,0,4.8,10.9
248,-67,7,4.8,10.9
249,-46,2,4.8,10.9
249,-52,3,4.8,10.9
249,-53,1,4.8,10.9
249,-58,0,4.8,10.9
249,-67,7,4.8,10.9
250,-46,2,4.8,10.9
250,-52,3,4.8,10.9
250,-57,1,4.8,10.9
250,-58,0,4.8,10.9
250,-67,7,4.8,10.9
251,-51,0,4.8,11.9
251,-52,2,4.8,11.9
251,-60,3,4.8,11.9
251,-61,1,4.8,11.9
252,-53,0,4.8,11.9
252,-56,3,4.8,11.9
252,-58,2,4.8,11.9
252,-58,1,4.8,11.9
253,-54,0,4.8,11.9
253,-54,1,4.8,11.9
253,-56,2,4.8,11.9
253,-58,3,4.8,11.9
253,-61,7,4.8,11.9
254,-54,1,4.8,11.9
254,-55,0,4.8,11.9
254,-57,2,4.8,11.9
254,-59,3,4.8,11.9
254,-60,7,4.8,11.9
255,-55,2,4.8,11.9
255,-55,0,4.8,11.9
255,-55,1,4.8,11.9
255,-59,3,4.8,11.9
255,-60,7,4.8,11.9
256,-55,2,4.8,11.9
256,-55,0,4.8,11.9
256,-55,1,4.8,11.9
256,-60,7,4.8,11.9
256,-60,3,4.8,11.9
257,-55,0,4.8,11.9
257,-55,1,4.8,11.9
257,-56,2,4.8,11.9
257,-60,3,4.8,11.9
257,-68,7,4.8,11.9
258,-55,0,4.8,11.9
258,-55,1,4.8,11.9
258,-56,2,4.8,11.9
258,-60,3,4.8,11.9
258,-61,7,4.8,11.9
259,-55,0,4.8,11.9
259,-56,1,4.8,11.9
259,-57,2,4.8,11.9
259,-59,3,4.8,11.9
259,-68,7,4.8,11.9
260,-54,1,4.8,11.9
260,-55,0,4.8,11.9
260,-57,2,4.8,11.9
260,-59,3,4.8,11.9
260,-70,7,4.8,11.9
261,-50,2,4.8,12.9
261,-51,1,4.8,12.9
261,-60,0,4.8,12.9
261,-61,3,4.8,12.9
262,-52,2,4.8,12.9
262,-54,1,4.8,12.9
262,-56,0,4.8,12.9
262,-60,3,4.8,12.9
262,-69,7,4.8,12.9
263,-50,1,4.8,12.9
263,-52,2,4.8,12.9
263,-57,3,4.8,12.9
263,-60,0,4.8,12.9
263,-70,7,4.8,12.9
264,-48,2,4.8,12.9
264,-50,1,4.8,12.9
264,-57,3,4.8,12.9
264,-61,0,4.8,12.9
264,-67,7,4.8,12.9
265,-48,2,4.8,12.9
265,-50,1,4.8,12.9
265,-57,3,4.8,12.9
265,-62,0,4.8,12.9
265,-65,7,4.8,12.9
266,-48,2,4.8,12.9
266,-49,1,4.8,12.9
266,-53,3,4.8,12.9
266,-62,0,4.8,12.9
267,-48,2,4.8,12.9
267,-50,1,4.8,12.9
267,-52,3,4.8,12.9
267,-62,0,4.8,12.9
268,-47,2,4.8,12.9
268,-50,1,4.8,12.9
268,-58,3,4.8,12.9
268,-61,0,4.8,12.9
268,-69,7,4.8,12.9
269,-47,2,4.8,12.9
269,-56,1,4.8,12.9
269,-59,3,4.8,12.9
269,-61,0,4.8,12.9
269,-65,7,4.8,12.9
270,-49,2,4.8,12.9
270,-57,1,4.8,12.9
270,-59,3,4.8,12.9
270,-61,0,4.8,12.9
270,-66,7,4.8,12.9
271,-44,1,0,0
271,-50,2,0,0
271,-54,3,0,0
271,-57,0,0,0
272,-43,1,0,0
272,-47,2,0,0
272,-55,3,0,0
272,-65,0,0,0
273,-46,1,0,0
273,-47,2,0,0
273,-55,3,0,0
273,-61,0,0,0
274,-43,1,0,0
274,-45,2,0,0
274,-55,3,0,0
274,-61,0,0,0
274,-70,7,0,0
275,-45,2,0,0
275,-54,3,0,0
275,-54,1,0,0
275,-61,0,0,0
276,-42,1,0,0
276,-47,2,0,0
276,-54,3,0,0
276,-62,0,0,0
277,-40,1,0,0
277,-47,2,0,0
277,-56,3,0,0
277,-62,0,0,0
278,-40,1,0,0
278,-52,2,0,0
278,-54,3,0,0
278,-62,0,0,0
279,-40,1,0,0
279,-52,2,0,0
279,-54,3,0,0
279,-62,0,0,0
279,-67,7,0,0
280,-40,1,0,0
280,-50,2,0,0
280,-54,3,0,0
280,-61,0,0,0
280,-70,7,0,0
281,-41,1,4.8,13.9
281,-48,2,4.8,13.9
281,-54,3,4.8,13.9
281,-61,0,4.8,13.9
281,-68,7,4.8,13.9
282,-41,1,4.8,13.9
282,-51,2,4.8,13.9
282,-52,3,4.8,13.9
282,-64,0,4.8,13.9
283,-42,1,4.8,13.9
283,-51,2,4.8,13.9
283,-53,3,4.8,13.9
283,-62,0,4.8,13.9
284,-40,1,4.8,13.9
284,-50,2,4.8,13.9
284,-57,3,4.8,13.9
284,-62,0,4.8,13.9
284,-70,7,4.8,13.9
285,-46,1,4.8,13.9
285,-50,2,4.8,13.9
285,-54,3,4.8,13.9
285,-61,0,4.8,13.9
285,-66,7,4.8,13.9
286,-42,1,4.8,13.9
286,-50,2,4.8,13.9
286,-53,3,4.8,13.9
286,-61,0,4.8,13.9
286,-70,7,4.8,13.9
287,-40,1,4.8,13.9
287,-50,2,4.8,13.9
287,-53,3,4.8,13.9
287,-61,0,4.8,13.9
287,-64,7,4.8,13.9
288,-40,1,4.8,13.9
288,-50,2,4.8,13.9
288,-57,3,4.8,13.9
288,-61,0,4.8,13.9
288,-62,7,4.8,13.9
289,-49,1,4.8,13.9
289,-50,2,4.8,13.9
289,-53,3,4.8,13.9
289,-61,0,4.8,13.9
289,-62,7,4.8,13.9
290,-41,1,4.8,13.9
290,-50,2,4.8,13.9
290,-56,3,4.8,13.9
290,-61,0,4.8,13.9
290,-62,7,4.8,13.9
291,-39,3,6.45,7.1
291,-43,0,6.45,7.1
291,-53,2,6.45,7.1
291,-59,1,6.45,7.1
292,-38,3,6.45,7.1
292,-42,0,6.45,7.1
292,-46,2,6.45,7.1
292,-61,1,6.45,7.1
292,-65,7,6.45,7.1
293,-37,3,6.45,7.1
293,-40,0,6.45,7.1
293,-45,2,6.45,7.1
293,-60,1,6.45,7.1
293,-63,7,6.45,7.1
294,-37,3,6.45,7.1
294,-40,0,6.45,7.1
294,-45,2,6.45,7.1
294,-60,1,6.45,7.1
294,-62,7,6.45,7.1
295,-37,3,6.45,7.1
295,-40,0,6.45,7.1
295,-45,2,6.45,7.1
295,-59,1,6.45,7.1
295,-62,7,6.45,7.1
296,-37,3,6.45,7.1
296,-41,0,6.45,7.1
296,-45,2,6.45,7.1
296,-58,1,6.45,7.1
296,-63,7,6.45,7.1
297,-37,3,6.45,7.1
297,-41,0,6.45,7.1
297,-47,2,6.45,7.1
297,-63,7,6.45,7.1
298,-40,3,6.45,7.1
298,-41,0,6.45,7.1
298,-46,2,6.45,7.1
298,-62,7,6.45,7.1
298,-63,1,6.45,7.1
299,-38,3,6.45,7.1
299,-41,0,6.45,7.1
299,-46,2,6.45,7.1
299,-60,1,6.45,7.1
299,-62,7,6.45,7.1
300,-38,3,6.45,7.1
300,-41,0,6.45,7.1
300,-48,2,6.45,7.1
300,-60,1,6.45,7.1
300,-62,7,6.45,7.1
301,-41,0,6.45,8.1
301,-47,2,6.45,8.1
301,-55,3,6.45,8.1
301,-66,1,6.45,8.1
301,-70,7,6.45,8.1
302,-41,0,6.45,8.1
302,-43,3,6.45,8.1
302,-48,2,6.45,8.1
302,-55,1,6.45,8.1
302,-67,7,6.45,8.1
303,-40,3,6.45,8.1
303,-41,0,6.45,8.1
303,-48,2,6.45,8.1
303,-53,1,6.45,8.1
303,-67,7,6.45,8.1
304,-40,3,6.45,8.1
304,-41,0,6.45,8.1
304,-48,2,6.45,8.1
304,-59,1,6.45,8.1
304,-67,7,6.45,8.1
305,-40,3,6.45,8.1
305,-41,0,6.45,8.1
305,-48,2,6.45,8.1
305,-53,1,6.45,8.1
305,-66,7,6.45,8.1
306,-40,3,6.45,8.1
306,-41,0,6.45,8.1
306,-49,2,6.45,8.1
306,-52,1,6.45,8.1
306,-66,7,6.45,8.1
307,-40,3,6.45,8.1
307,-41,0,6.45,8.1
307,-49,2,6.45,8.1
307,-52,1,6.45,8.1
307,-67,7,6.45,8.1
308,-41,3,6.45,8.1
308,-41,0,6.45,8.1
308,-49,2,6.45,8.1
308,-52,1,6.45,8.1
308,-66,7,6.45,8.1
309,-41,3,6.45,8.1
309,-41,0,6.45,8.1
309,-49,2,6.45,8.1
309,-51,1,6.45,8.1
309,-69,7,6.45,8.1
309,-70,5,6.45,8.1
310,-41,3,6.45,8.1
310,-41,0,6.45,8.1
310,-49,2,6.45,8.1
310,-51,1,6.45,8.1
311,-43,3,6.45,9.1
311,-44,0,6.45,9.1
311,-48,2,6.45,9.1
311,-55,1,6.45,9.1
311,-70,7,6.45,9.1
312,-39,3,6.45,9.1
312,-45,0,6.45,9.1
312,-53,2,6.45,9.1
312,-55,1,6.45,9.1
312,-69,7,6.45,9.1
313,-40,3,6.45,9.1
313,-47,0,6.45,9.1
313,-53,2,6.45,9.1
313,-57,1,6.45,9.1
313,-65,7,6.45,9.1
314,-40,3,6.45,9.1
314,-46,0,6.45,9.1
314,-52,2,6.45,9.1
314,-57,1,6.45,9.1
314,-64,7,6.45,9.1
315,-46,0,6.45,9.1
315,-52,2,6.45,9.1
315,-53,3,6.45,9.1
315,-57,1,6.45,9.1
315,-69,7,6.45,9.1
316,-42,3,6.45,9.1
316,-46,0,6.45,9.1
316,-50,2,6.45,9.1
316,-57,1,6.45,9.1
316,-65,7,6.45,9.1
317,-41,3,6.45,9.1
317,-46,0,6.45,9.1
317,-50,2,6.45,9.1
317,-57,1,6.45,9.1
317,-65,7,6.45,9.1
318,-41,3,6.45,9.1
318,-46,0,6.45,9.1
318,-51,2,6.45,9.1
318,-59,1,6.45,9.1
318,-69,7,6.45,9.1
319,-39,3,6.45,9.1
319,-46,0,6.45,9.1
319,-51,2,6.45,9.1
319,-54,1,6.45,9.1
319,-65,7,6.45,9.1
320,-40,3,6.45,9.1
320,-46,0,6.45,9.1
320,-51,2,6.45,9.1
320,-56,1,6.45,9.1
320,-69,7,6.45,9.1
321,-44,3,6.45,10.1
321,-51,0,6.45,10.1
321,-56,1,6.45,10.1
321,-62,2,6.45,10.1
322,-54,0,6.45,10.1
322,-55,2,6.45,10.1
322,-61,3,6.45,10.1
322,-63,1,6.45,10.1
323,-54,0,6.45,10.1
323,-65,3,6.45,10.1
323,-67,1,6.45,10.1
324,-54,0,6.45,10.1
324,-65,3,6.45,10.1
324,-67,1,6.45,10.1
325,-54,0,6.45,10.1
325,-65,3,6.45,10.1
325,-65,1,6.45,10.1
326,-54,0,6.45,10.1
326,-65,3,6.45,10.1
326,-66,1,6.45,10.1
327,-54,0,6.45,10.1
327,-65,3,6.45,10.1
327,-67,1,6.45,10.1
328,-54,0,6.45,10.1
328,-65,3,6.45,10.1
328,-67,1,6.45,10.1
329,-54,0,6.45,10.1
329,-65,3,6.45,10.1
329,-65,1,6.45,10.1
330,-54,0,6.45,10.1
330,-65,3,6.45,10.1
330,-66,1,6.45,10.1
331,-53,0,6.45,1
331,-55,3,6.45,1
331,-62,1,6.45,1
331,-66,7,6.45,1
331,-69,12,6.45,1
332,-52,0,6.45,1
332,-55,3,6.45,1
332,-63,1,6.45,1
332,-69,7,6.45,1
332,-69,9,6.45,1
332,-70,4,6.45,1
333,-55,0,6.45,1
333,-56,3,6.45,1
333,-67,1,6.45,1
333,-70,4,6.45,1
333,-70,9,6.45,1
333,-70,12,6.45,1
334,-53,0,6.45,1
334,-56,3,6.45,1
334,-69,12,6.45,1
334,-70,4,6.45,1
335,-52,0,6.45,1
335,-57,3,6.45,1
335,-69,4,6.45,1
335,-70,1,6.45,1
336,-52,0,6.45,1
336,-57,3,6.45,1
336,-70,4,6.45,1
337,-53,0,6.45,1
337,-56,3,6.45,1
337,-70,10,6.45,1
338,-53,0,6.45,1
338,-57,3,6.45,1
338,-69,1,6.45,1
338,-69,10,6.45,1
339,-53,0,6.45,1
339,-59,3,6.45,1
339,-69,1,6.45,1
339,-69,10,6.45,1
340,-53,0,6.45,1
340,-58,3,6.45,1
340,-69,1,6.45,1
340,-69,10,6.45,1
341,-53,0,6.45,2
341,-59,3,6.45,2
341,-67,1,6.45,2
342,-54,0,6.45,2
342,-58,3,6.45,2
342,-67,1,6.45,2
342,-69,4,6.45,2
343,-52,0,6.45,2
343,-54,3,6.45,2
343,-69,7,6.45,2
343,-69,4,6.45,2
343,-70,1,6.45,2
344,-54,3,6.45,2
344,-56,0,6.45,2
344,-69,7,6.45,2
344,-69,4,6.45,2
344,-70,1,6.45,2
345,-53,3,6.45,2
345,-58,0,6.45,2
345,-70,7,6.45,2
346,-52,3,6.45,2
346,-58,0,6.45,2
347,-48,3,6.45,2
347,-58,0,6.45,2
347,-65,1,6.45,2
348,-58,0,6.45,2
348,-64,1,6.45,2
348,-66,13,6.45,2
348,-67,3,6.45,2
348,-69,9,6.45,2
349,-55,3,6.45,2
349,-58,0,6.45,2
349,-63,1,6.45,2
349,-69,7,6.45,2
349,-70,13,6.45,2
350,-52,3,6.45,2
350,-58,0,6.45,2
350,-62,1,6.45,2
350,-70,13,6.45,2
351,-53,0,6.45,3
351,-54,3,6.45,3
351,-70,7,6.45,3
351,-70,4,6.45,3
352,-50,0,6.45,3
352,-52,3,6.45,3
352,-64,2,6.45,3
352,-67,1,6.45,3
353,-51,0,6.45,3
353,-54,3,6.45,3
353,-65,2,6.45,3
353,-66,1,6.45,3
354,-51,0,6.45,3
354,-54,3,6.45,3
354,-65,2,6.45,3
354,-66,1,6.45,3
355,-50,0,6.45,3
355,-52,3,6.45,3
355,-63,1,6.45,3
355,-66,2,6.45,3
356,-50,0,6.45,3
356,-53,3,6.45,3
356,-63,1,6.45,3
356,-66,2,6.45,3
356,-69,7,6.45,3
357,-50,0,6.45,3
357,-51,3,6.45,3
357,-63,1,6.45,3
357,-67,2,6.45,3
358,-49,0,6.45,3
358,-51,3,6.45,3
358,-63,1,6.45,3
358,-68,7,6.45,3
358,-68,2,6.45,3
359,-49,0,6.45,3
359,-55,3,6.45,3
359,-62,1,6.45,3
359,-68,2,6.45,3
360,-49,0,6.45,3
360,-54,3,6.45,3
360,-63,1,6.45,3
360,-68,2,6.45,3
360,-69,7,6.45,3
361,-49,0,6.45,4
361,-55,3,6.45,4
361,-63,1,6.45,4
361,-68,2,6.45,4
362,-51,3,6.45,4
362,-53,0,6.45,4
362,-63,1,6.45,4
362,-66,2,6.45,4
362,-69,7,6.45,4
363,-51,3,6.45,4
363,-51,0,6.45,4
363,-66,2,6.45,4
363,-70,1,6.45,4
364,-50,0,6.45,4
364,-55,3,6.45,4
364,-65,1,6.45,4
364,-66,2,6.45,4
365,-54,0,6.45,4
365,-56,3,6.45,4
365,-67,2,6.45,4
365,-67,1,6.45,4
366,-52,3,6.45,4
366,-56,0,6.45,4
366,-68,2,6.45,4
366,-68,1,6.45,4
367,-48,3,6.45,4
367,-56,0,6.45,4
367,-63,1,6.45,4
367,-69,2,6.45,4
367,-70,7,6.45,4
368,-48,3,6.45,4
368,-56,0,6.45,4
368,-66,1,6.45,4
368,-69,2,6.45,4
369,-55,3,6.45,4
369,-55,0,6.45,4
369,-66,1,6.45,4
369,-69,2,6.45,4
370,-54,0,6.45,4
370,-56,3,6.45,4
